Date,Open,Close,High,Low,Volume
2021/05/05,504.99,496.08,507.78,494.63,3129366
2021/05/06,495.99,499.55,499.55,491.37,3783698
2021/05/07,504.62,503.84,508.55,501.12,3132786
2021/05/10,502,486.69,503.15,486.11,5131632
2021/05/11,479.75,495.08,497.99,478.63,4401000
2021/05/12,486.83,484.98,493.54,482.7,4121540
2021/05/13,489.13,486.66,490.78,482.71,2716561
2021/05/14,487.86,493.37,494.85,486.59,2882464
2021/05/17,485.59,488.94,492.71,482.81,2705249
2021/05/18,488.4,486.28,493.48,486.19,2350496
2021/05/19,481.63,487.7,488.57,478.54,3349930
2021/05/20,489.55,501.67,502.7,488.98,3721218
2021/05/21,503.12,497.89,505.4,497.26,3322925
2021/05/24,501.05,502.9,504.25,499.51,2412595
2021/05/25,506,501.34,506.37,499.22,2699459
2021/05/26,502.34,502.36,504.14,500.5,2465303
2021/05/27,501.8,503.86,505.1,498.54,3253773
2021/05/28,504.4,502.81,511.76,502.53,2911297
2021/06/01,504.01,499.08,505.41,497.74,2482555
2021/06/02,499.82,499.24,503.22,495.82,2268979
2021/06/03,495.19,489.43,496.66,487.25,3887445
2021/06/04,492,494.74,501.86,490.95,3160487
2021/06/07,492.92,494.66,496.7,490.55,2791932
2021/06/08,497,492.39,498.82,489.37,2374037
2021/06/09,494.5,485.81,496.09,484.65,3055029
2021/06/10,487.17,487.27,490.21,482.14,4382928
2021/06/11,490,488.77,491.41,487.78,3123969
2021/06/14,489.68,499.89,503.5,486.91,4400222
2021/06/15,501.23,491.9,501.23,490.4,3104073
2021/06/16,495,492.41,496.46,486.28,3533206
2021/06/17,490.25,498.34,501.8,490.15,3198273
2021/06/18,496.4,500.77,504.49,495.24,5197576
2021/06/21,501.64,497,502.05,492.28,5277297
2021/06/22,498.54,508.82,513.55,495.8,5809271
2021/06/23,508.48,512.74,516.63,508.2,3944782
2021/06/24,517.96,518.06,520.96,514.4,3361202
2021/06/25,528.84,527.07,533.06,525,5299072
2021/06/28,528.12,533.03,533.94,524.56,2820227
2021/06/29,533.55,533.5,536.13,528.57,2314647
2021/06/30,534.06,528.21,534.38,526.82,2773445
2021/07/01,525.72,533.54,537.04,525.72,2805402
2021/07/02,535.5,533.98,538.54,529.39,1980316
2021/07/06,533,541.64,542.86,533,2775051
2021/07/07,544.24,535.96,544.64,531.66,2722498
2021/07/08,530.93,530.76,535.5,529.09,3268988
2021/07/09,531,535.98,538.26,528.58,2777231
2021/07/12,540.3,537.31,540.65,532.92,1780738
2021/07/13,535.76,540.68,545.33,535.76,2751593
2021/07/14,541.01,547.95,554.1,541.01,4659535
2021/07/15,553.97,542.95,557.54,538.2,5713873
2021/07/16,541.81,530.31,544.06,527.05,3442101
2021/07/19,526.05,532.28,534.91,522.24,3885764
2021/07/20,526.07,531.05,536.64,520.3,6930440
2021/07/21,526.13,513.63,530.99,505.61,11906793
2021/07/22,510.21,511.77,513.68,507,4328061
2021/07/23,512.16,515.41,517.41,504.66,3820478
2021/07/26,514.38,516.49,521.13,509.01,2254538
2021/07/27,518.08,518.91,521.95,512.05,2759037
2021/07/28,521.82,519.3,524.47,516.98,2390466
2021/07/29,519.96,514.25,520.78,513.79,1736014
2021/07/30,512.69,517.57,519.79,510.96,2537107
2021/08/02,519,515.15,519.85,510.51,2096632
2021/08/03,514.39,510.82,515.63,505.37,2579427
2021/08/04,513,517.35,517.98,510.37,2039374
2021/08/05,517.13,524.89,525.41,514.02,2556687
2021/08/06,524,520.55,526.84,519.39,1919798
2021/08/09,521.15,519.97,522.67,517.99,1367782
2021/08/10,520,515.84,520.79,512.97,1960544
2021/08/11,517,512.4,519.57,509.77,1673904
2021/08/12,511.86,510.72,513,507.2,1686170
2021/08/13,512.64,515.92,521.44,511.51,2177736
2021/08/16,515.24,517.92,523.38,512.3,2033176
2021/08/17,515.47,518.91,520.79,514.2,2309803
2021/08/18,520,521.87,526.38,518.65,2582046
2021/08/19,522.74,543.71,548.39,521.87,7497292
2021/08/20,545.09,546.88,551.39,539.1,3776429
2021/08/23,545.98,553.33,555.55,543.74,2602010
2021/08/24,551.48,553.41,555.31,549.27,2109525
2021/08/25,550.16,547.58,552.84,545.45,2065621
2021/08/26,546.16,550.12,552.6,545.9,1595499
2021/08/27,551.6,558.92,564.17,549.25,3252595
2021/08/30,557.25,566.18,567.16,556.45,2434839
2021/08/31,566.12,569.19,569.48,561.61,2431886
2021/09/01,569,582.07,591,569,5626214
2021/09/02,583.68,588.55,598.76,583.68,6184782
2021/09/03,585.8,590.53,591.88,583.14,2684005
2021/09/07,594.69,606.71,613.85,593.99,5830979
2021/09/08,603.84,606.05,615.6,595.71,5424503
2021/09/09,606.47,597.54,609.44,596.55,2954214
2021/09/10,598.16,598.72,609.45,593.67,3950764
2021/09/13,598.57,589.29,598.57,582.78,3062871
2021/09/14,584.89,577.76,587.28,575.56,3456958
2021/09/15,578.17,582.87,584.62,575.37,2755615
2021/09/16,584.3,586.5,587.48,577.72,1832028
2021/09/17,587.85,589.35,590.28,580.85,4145145
2021/09/20,586.79,575.43,591.53,568.08,3732227
2021/09/21,578.31,573.14,581.88,569.37,2250884
2021/09/22,579.69,590.65,595.65,579.69,4021845
2021/09/23,590.79,593.26,599.32,589.13,2526161
2021/09/24,592.5,592.39,592.98,583.64,2126246
2021/09/27,587.95,592.64,593.58,576.93,2504738
2021/09/28,589,583.85,599.54,580.16,4431051
2021/09/29,589.01,599.06,609.88,588.01,6221026
2021/09/30,608.05,610.34,619,608.05,6616040
2021/10/01,604.24,613.15,614.99,597.51,4090847
2021/10/04,613.39,603.35,626.13,594.68,4995932
2021/10/05,606.94,634.81,640.39,606.89,9534293
2021/10/06,628.18,639.1,639.87,626.36,4580434
2021/10/07,642.23,631.85,646.84,630.45,3556886
2021/10/08,634.17,632.66,643.8,630.86,3272093
2021/10/11,633.2,627.04,639.42,626.78,2862470
2021/10/12,633.02,624.94,637.66,621.99,3227349
2021/10/13,632.18,629.76,632.18,622.1,2424638
2021/10/14,632.23,633.8,636.88,626.79,2672535
2021/10/15,638,628.29,639.42,625.16,4116874
2021/10/18,632.1,637.97,638.41,620.59,4669071
2021/10/19,636.97,639,641,632.3,7633147
2021/10/20,625.57,625.14,637.4,617.15,10621997
2021/10/21,628.89,653.16,654.01,628.65,8437070
2021/10/22,651.81,664.78,665.46,651.81,6186016
2021/10/25,663.74,671.66,675.88,657.07,3833526
2021/10/26,673.76,668.52,676.49,662.77,2904840
2021/10/27,669,662.92,671.41,661.85,2276914
2021/10/28,670.95,674.05,676.8,668.03,2859409
2021/10/29,673.06,690.31,690.97,671.24,3825279
2021/11/01,689.06,681.17,689.97,676.54,3110911
2021/11/02,683.11,677.72,687.68,673.82,3888597
2021/11/03,677.27,688.29,689.39,677.27,2334852
2021/11/04,685.89,668.4,685.94,665.5,4865023
2021/11/05,663.97,645.72,665.64,645.01,5283488
2021/11/08,650.29,651.45,656,643.79,2887523
2021/11/09,653.7,655.99,660.5,650.52,2415630
2021/11/10,653.01,646.91,660.33,642.11,2405785
2021/11/11,650.24,657.58,665.82,649.71,2868311
2021/11/12,660.01,682.61,683.34,653.82,4198410
2021/11/15,681.24,679.33,685.26,671.49,2872186
2021/11/16,678.27,687.4,688.36,676.9,2077387
2021/11/17,690,691.69,700.99,686.09,2732831
2021/11/18,691.61,682.02,691.74,679.74,2014992
2021/11/19,692.35,678.8,694.16,675,2614852
2021/11/22,676.02,659.2,679.48,656.47,2765318
2021/11/23,658.18,654.06,666.43,646.05,2320917
2021/11/24,658.01,658.29,661.44,651.1,1867282
2021/11/26,675,665.64,676.41,660.67,2872513
2021/11/29,663.2,663.84,667.99,658.29,2529364
2021/11/30,668.2,641.9,675.38,640.01,5608919
2021/12/01,649.48,617.77,654.52,617.07,3897019
2021/12/02,617.1,616.47,625.36,612.88,3331131
2021/12/03,622.75,602.13,625.5,594,4829282
2021/12/06,606.01,612.69,617.29,601,3075672
2021/12/07,619.83,625.58,628.89,611.4,3125190
2021/12/08,630,628.08,632.46,623.2,2220308
2021/12/09,627.58,611,630.24,610.44,2376321
2021/12/10,616.78,611.66,617.74,605.88,2748774
2021/12/13,612,604.56,612.64,599.52,2517915
2021/12/14,598.71,597.99,602.29,588.13,2984536
2021/12/15,598.18,605.04,605.69,584.51,2866196
2021/12/16,597.09,591.06,602.83,588,3143217
2021/12/17,591.61,586.73,593.25,581.74,4433706
2021/12/20,586.43,593.74,602.88,584.26,3358404
2021/12/21,597.54,604.92,607.82,593.86,2319390
2021/12/22,603.36,614.24,614.82,602.63,2335745
2021/12/23,616.4,614.09,616.88,607.57,1621146
2021/12/27,615,613.12,615,609.25,2062233
2021/12/28,614.95,610.71,618.41,609.69,1884116
2021/12/29,610.71,610.54,613.98,604.68,1287513
2021/12/30,612.99,612.09,620.61,611.24,1625093
2021/12/31,610.01,602.44,614.08,602.05,1995918
2022/01/03,605.61,597.37,609.99,590.56,3068808
2022/01/04,599.91,591.15,600.41,581.6,4393135
2022/01/05,592,567.52,592.84,566.88,4148749
2022/01/06,554.34,553.29,563.36,542.01,5711795
2022/01/07,549.46,541.06,553.43,538.22,3382873
2022/01/10,538.49,539.85,543.69,526.32,4486145
2022/01/11,536.99,540.84,543.91,530.07,3077836
2022/01/12,544.27,537.22,544.27,532.02,3787372
2022/01/13,537.06,519.2,540.79,518.26,4475063
2022/01/14,517.6,525.69,538.37,511.88,7861109
2022/01/18,520.08,510.8,521.75,508.68,4844418
2022/01/19,515,515.86,523.21,510.51,4353508
2022/01/20,517.75,508.25,526.64,506.93,12658993
2022/01/21,400.43,397.5,409.15,379.99,58904266
2022/01/24,383.91,387.15,387.26,351.46,32386782
2022/01/25,379.14,366.42,387.71,365.13,15145816
2022/01/26,378.27,359.7,382.66,356.62,12683981
2022/01/27,382.06,386.7,394.8,378.1,24324747
2022/01/28,386.76,384.36,387,372.08,11966605
2022/01/31,401.97,427.14,427.7,398.2,20047452
2022/02/01,432.96,457.13,458.48,425.54,22568099
2022/02/02,448.25,429.48,451.98,426.48,14346010
2022/02/03,421.44,405.6,429.26,404.28,9905210
2022/02/04,407.31,410.17,412.77,396.64,7789798
2022/02/07,410.17,402.1,412.35,393.55,8232859
2022/02/08,398.18,403.53,406.61,395.83,6818543
2022/02/09,408.65,412.89,412.98,398.79,7738227
2022/02/10,402.1,406.27,408,396.36,8452915
2022/02/11,405.33,391.31,411.61,387.65,7558939
2022/02/14,387.59,396.57,409.36,386.89,7202155
2022/02/15,403.79,407.46,409.16,401.01,5395641
2022/02/16,401.53,398.08,401.56,390.38,5277650
2022/02/17,394.24,386.67,399.11,385.7,4669222
2022/02/18,392.53,391.29,402.87,389.05,6801668
2022/02/22,388.95,377.38,392.42,373.02,6697515
2022/02/23,382.72,367.46,386,366.66,4614290
2022/02/24,355.09,390.03,390.73,354.72,7068724
2022/02/25,386.61,390.8,391.29,375.58,4841636
2022/02/28,387.33,394.52,397.75,382.13,5035046
2022/03/01,391.6,386.24,395,383.71,3290439
2022/03/02,388.93,380.03,389.22,375.21,5356809
2022/03/03,386,368.07,386.12,364.65,6076836
2022/03/04,368,361.73,374.82,357.17,5329180
2022/03/07,360.41,350.26,362,350.2,5708383
2022/03/08,349.8,341.76,358.86,340.67,6428655
2022/03/09,357.69,358.79,364.14,350.51,6520186
2022/03/10,356.2,356.77,367.02,353.3,4807767
2022/03/11,361.19,340.32,363.36,340,4819925
2022/03/14,338.72,331.01,341.32,329.82,5907817
2022/03/15,335.1,343.75,345.36,332.36,5460640
2022/03/16,348.2,357.53,359.99,343.06,6982469
2022/03/17,359.7,371.4,373.31,354.88,5818348
2022/03/18,372,380.6,381.8,368.47,8324825
2022/03/21,378.02,374.59,381.82,368.94,4866463
2022/03/22,371.14,382.92,386.66,366.76,4242762
2022/03/23,379.77,374.49,382.46,374.49,3728954
2022/03/24,379.76,375.71,379.76,368.9,3888461
2022/03/25,377.07,373.85,377.64,366.43,3575953
2022/03/28,375.23,378.51,380.28,366.73,4323435
2022/03/29,384.39,391.82,396.5,380.33,5880723
2022/03/30,389.55,381.47,392.7,378.63,4023301
2022/03/31,383.59,374.59,384,373.61,4134720
2022/04/01,376.8,373.47,380.87,368.5,4644237
2022/04/04,373.55,391.5,396.02,373.13,7009235
2022/04/05,389.3,380.15,390,377.31,4234508
2022/04/06,374.15,368.35,376.47,362.73,4354885
2022/04/07,365,362.15,368.54,353.69,4948909
2022/04/08,361.96,355.88,362.5,354.87,4025183
2022/04/11,350,348,354.78,345.2,3777096
2022/04/12,355.91,344.1,359.41,342.25,3824261
2022/04/13,343.92,350.43,352,341.16,3230950
2022/04/14,350.95,341.13,352,339.86,4343837
2022/04/18,340,337.86,342.36,331.62,5105041
2022/04/19,333.22,348.61,351.68,333.22,20906885
2022/04/20,245.2,226.19,248.7,212.51,133387480
2022/04/21,220,218.22,227.68,211.52,53501603
2022/04/22,220.18,215.52,226.27,210.05,37515127
2022/04/25,213.81,209.91,216.66,204.51,28152045
2022/04/26,208.8,198.4,209.15,198.28,20318089
2022/04/27,194.01,188.54,200.19,187.77,22298394
2022/04/28,191.56,199.52,201.48,185.6,21363162
2022/04/29,198.68,190.36,204.71,190,16391889
2022/05/02,191.71,199.46,200.21,190.01,14591602
2022/05/03,198.29,199.87,203.2,194.77,11839431
2022/05/04,197.65,204.01,204.38,191.01,12218781
2022/05/05,200.45,188.32,200.71,186,13971326
2022/05/06,186.75,180.97,187.21,175.81,17185475
2022/05/09,177.66,173.1,183.2,172.3,14031327
2022/05/10,176.01,177.66,181.87,170.57,13883905
2022/05/11,176.09,166.37,180.92,165.55,12665518
2022/05/12,163.96,174.31,177.58,162.71,17662118
2022/05/13,177.16,187.64,187.77,176.01,13136334
2022/05/16,193.3,186.51,195.89,185.7,16145011
2022/05/17,189.17,190.56,191.4,185.17,9876685
2022/05/18,186.72,177.19,187.7,176.27,9665632
2022/05/19,178.05,183.48,186.3,175.71,10448513
2022/05/20,185.87,186.35,190.19,179.77,10429396
2022/05/23,186.15,187.44,187.66,177.89,9602027
2022/05/24,182,180.34,184,177.17,7706372
2022/05/25,180.28,187.83,188.87,180.17,8522092
2022/05/26,186.49,191.4,192.34,183.09,8049933
2022/05/27,193.19,195.19,195.25,190.37,8585987
2022/05/31,196.18,197.44,199.95,190.8,11398460
2022/06/01,198.7,192.91,202.74,191.66,8416151
2022/06/02,192.02,205.09,205.47,191.72,9623121
2022/06/03,200.14,198.98,202.95,198.05,7191775
2022/06/06,202.09,197.14,203.87,195.38,5372043
2022/06/07,194.87,198.61,199.6,193,4839491
2022/06/08,197.95,202.83,207.38,197.64,7244121
2022/06/09,200.65,192.77,201.69,192.54,6948967
2022/06/10,182.64,182.94,185.86,180.85,13074280
2022/06/13,177.07,169.69,179.09,168.96,10222407
2022/06/14,169.75,167.54,172.06,164.28,11555323
2022/06/15,169.26,180.11,183.85,168.53,12396041
2022/06/16,174,173.35,176.27,171.56,8201306
2022/06/17,173.63,175.51,179.65,173.34,12133372
2022/06/21,177.6,170.91,178.62,169.8,12177592
2022/06/22,170.75,178.89,182.82,170.2,12010615
2022/06/23,180.5,181.71,182.76,175.87,9538226
2022/06/24,183.5,190.85,191.19,181.84,12423974
2022/06/27,191.77,189.14,191.78,182.39,8363879
2022/06/28,189.2,179.6,192.2,179.37,7201897
2022/06/29,179.55,178.36,180.67,175.1,5766847
2022/06/30,177.07,174.87,179.45,170.3,7894710
2022/07/01,176.49,179.95,180.1,174.27,5201583
2022/07/05,176.28,185.88,185.92,172.68,7339023
2022/07/06,185.2,184.06,186.22,180.82,5753385
2022/07/07,184.27,189.27,190.21,183.5,6334545
2022/07/08,186.02,186.98,189.91,182.75,5835680
2022/07/11,184.73,177.34,184.99,176.89,6048447
2022/07/12,177.33,174.45,179.78,173.42,6845264
2022/07/13,170.5,176.56,179.18,169.7,12734421
2022/07/14,175.56,174.78,177.52,171.82,9039457
2022/07/15,175.58,189.11,189.22,174.56,16319116
2022/07/18,192.5,190.92,199.67,189.8,16322845
2022/07/19,193.02,201.63,201.97,188.4,28178716
2022/07/20,208.17,216.44,216.97,200.1,53920266
2022/07/21,214.3,223.88,224.32,211.5,23430117
2022/07/22,222.38,220.44,229.35,218.44,17805452
2022/07/25,221.31,218.51,225.23,216.35,10935247
2022/07/26,216.66,213.91,219.39,211.64,9508532
2022/07/27,216.48,226.75,227.78,214.58,10508385
2022/07/28,224.6,226.02,228.1,219.67,8972738
2022/07/29,223.29,224.9,230.75,222.4,9064937
2022/08/01,223.1,226.21,228.39,221,5525044
2022/08/02,222.76,221.42,228.2,220.88,6361327
2022/08/03,224.79,226.73,228.1,222.42,6400701
2022/08/04,227.68,229.91,232.07,225.05,7142741
2022/08/05,225.3,226.78,228.62,222.87,5539733
2022/08/08,227.49,233.49,241.96,226.41,10997409
2022/08/09,231.62,229.94,232.2,224.65,6181194
2022/08/10,236.99,244.11,244.54,236.6,9254760
2022/08/11,244.68,242.7,251.62,241.51,8780062
2022/08/12,244.81,249.3,249.41,243.76,6098531
2022/08/15,248.11,249.11,251.99,247.51,6527391
2022/08/16,247.16,245.69,249.29,244.03,5136806
2022/08/17,241.18,241.15,244.24,237.56,5627224
2022/08/18,241.96,245.17,246.48,239.28,5280387
2022/08/19,240.95,241.16,243.29,235.68,7504707
2022/08/22,232.55,226.54,233.48,224.59,8630094
2022/08/23,226.46,224.55,229.9,224.3,5276945
2022/08/24,225.66,229.61,234.1,223.94,5426316
2022/08/25,230.24,233.98,234.16,229,3766867
2022/08/26,233.63,223.28,236.95,223.15,5349848
2022/08/29,221.93,224.57,229.87,221.52,7109397
2022/08/30,226.66,220.65,229.79,218.74,5740434
2022/08/31,227,223.56,233.88,223.43,8615906
2022/09/01,220.72,230.04,230.37,219.47,7292917
2022/09/02,231.03,226.11,233.88,225.04,8164883
2022/09/06,225.59,218.39,226.85,214.69,7469016
2022/09/07,220.21,228.96,229.33,218.27,8149329
2022/09/08,224.16,227.44,228.74,221.3,6737436
2022/09/09,229.62,233.57,234.78,229.62,6702060
2022/09/12,233.61,236.53,239.49,233.37,6047425
2022/09/13,226.5,218.13,227.69,217.72,8000128
2022/09/14,219.82,224.12,228,215.8,8230340
2022/09/15,230.47,235.38,242.29,229.1,19454122
2022/09/16,231.22,240.13,241.36,227.83,18914177
2022/09/19,245.05,243.63,245.25,235.75,17912370
2022/09/20,240.37,242.85,250.49,239.66,16037431
2022/09/21,242.67,236.87,248.3,236.68,9166772
2022/09/22,235.35,237.05,240.5,231.66,10017965
2022/09/23,235.14,226.41,236.45,221.43,11207228
2022/09/26,225.6,224.07,232.7,223.01,8234285
2022/09/27,228.63,224.36,230.64,220.72,7762223
2022/09/28,229.69,245.2,246.65,227.38,17579670
2022/09/29,241.61,239.71,246.98,235.68,18994943
2022/09/30,237,235.44,242.44,233.26,11848607
2022/10/03,237.85,239.04,241.54,232.85,8657443
2022/10/04,244.84,240.74,245.8,233.25,13925854
2022/10/05,238.76,236.73,241.59,227.38,10825633
2022/10/06,236.68,240.02,244.28,233.91,9188940
2022/10/07,235.77,224.75,237.33,224.28,9806128
2022/10/10,225.64,229.98,233.83,224.23,9991145
2022/10/11,226.05,214.29,230.44,213.7,15282411
2022/10/12,214.3,220.87,223.67,212.64,12952643
2022/10/13,212.69,232.51,234.47,211.73,17505012
2022/10/14,237.8,230,238.8,229.51,15293400
2022/10/17,234.41,245.1,249.92,234.4,21057824
2022/10/18,249.8,240.86,250.37,237.73,25776731
2022/10/19,265,272.38,279.3,262.66,46685255
2022/10/20,272.78,268.16,278.38,266.38,17207104
2022/10/21,268.95,289.57,290.75,265.68,24889055
2022/10/24,290.23,282.45,290.49,280.36,13326418
2022/10/25,286.95,291.02,297.59,285.55,15100718
2022/10/26,290.04,298.62,305.63,288.04,15749252
2022/10/27,298.33,296.94,305.21,294.78,14612586
2022/10/28,297.7,295.72,301.19,292.29,9960547
2022/10/31,295.13,291.88,297.62,289.5,7505133
2022/11/01,296.17,286.75,299.7,286.42,6916424
2022/11/02,286.4,273,287.33,272.84,10367620
2022/11/03,271.25,269.06,276.29,268.8,7057350
2022/11/04,272.02,260.79,274.97,255.32,11124694
2022/11/07,261.06,258.6,261.15,252.09,7927033
2022/11/08,259.92,263.46,266.08,256.88,7683826
2022/11/09,259.66,254.66,260.9,254.22,7265994
2022/11/10,265.99,274.97,275.36,260.09,9667323
2022/11/11,274.47,290.13,290.66,271.56,9573834
2022/11/14,290,299.27,311,288.19,17973398
2022/11/15,309.2,310.2,312.71,302.55,14626932
2022/11/16,309.94,306.02,310.49,303.61,8038556
2022/11/17,294.72,295.28,299.82,291,9838220
2022/11/18,297.33,287.98,298,287,8400108
2022/11/21,291,285.05,291.87,282.66,7256507
2022/11/22,284.99,286.69,286.98,277.34,6245119
2022/11/23,285.91,291.5,292.47,283.76,5918988
2022/11/25,289,285.54,289.21,284.17,3235953
2022/11/28,284,281.17,289.55,280.53,4707049
2022/11/29,282.5,280.96,282.96,275.94,5786874
2022/11/30,281.37,305.53,308.26,280.41,16070120
2022/12/01,303.99,316.95,319.8,303.03,14664866
2022/12/02,310.49,320.41,321.99,310,12690602
2022/12/05,316.46,312.59,322.77,310.92,8423029
2022/12/06,311,305.56,313.22,303.13,7195395
2022/12/07,306.5,308.42,309.61,302.1,7821634
2022/12/08,309.11,310.26,312.38,304.81,7205326
2022/12/09,321.45,320.01,329,319.52,14364032
2022/12/12,320,315.18,323.18,308.85,10148614
2022/12/13,328,320.34,332.72,317.2,10756428
2022/12/14,318.97,317.83,324.71,314.42,7543291
2022/12/15,302.12,290.41,303.39,286.55,17724556
2022/12/16,288.76,290.71,294.72,288.7,14080045
2022/12/19,289.73,288.3,292.25,286.13,6163667
2022/12/20,281.24,288.19,289.28,280.81,6918114
2022/12/21,289.99,297.96,300.66,286.5,6376173
2022/12/22,298.09,297.75,298.88,290.81,7856192
2022/12/23,296.18,294.96,298.46,291.91,4251108
2022/12/27,293.19,284.17,293.57,282.13,5778098
2022/12/28,281.92,276.88,285.19,273.41,5964369
2022/12/29,283.18,291.12,295.5,281.01,9588527
2022/12/30,285.53,294.88,295.01,283.22,7566892